"word","freq"
"great",3397
"trump",1736
"thank",1451
"just",1448
"people",1399
"obama",1226
"new",1134
"now",1096
"thanks",1064
"big",978
"get",952
"america",928
"time",912
"make",865
"good",840
"country",816
"can",802
"many",790
"president",764
"today",757
"one",727
"never",723
"barackobama",673
"going",671
"hillary",661
"must",633
"much",625
"news",593
"back",580
"last",560
"really",553
"bad",538
"think",538
"china",521
"see",519
"jobs",503
"tonight",493
"job",491
"want",491
"even",488
"night",479
"work",475
"world",451
"win",450
"clinton",449
"deal",448
"obamacare",441
"donald",440
"day",439
"years",439
"best",431
"said",428
"cont",427
"show",424
"trump2016",422
"media",420
"american",420
"way",407
"made",402
"watch",389
"know",387
"vote",385
"first",373
"–",372
"better",369
"’s",368
"national",365
"fake",363
"hard",359
"democrats",355
"look",350
"election",348
"interview",347
"year",347
"makeamericagreatagain",347
"ever",346
"tax",342
"money",342
"amazing",340
"total",338
"true",338
"need",337
"keep",337
"campaign",335
"take",333
"right",333
"love",333
"state",331
"looking",325
"record",323
"crooked",322
"poll",318
"congratulations",317
"happy",316
"always",315
"golf",314
"tomorrow",307
"done",304
"forward",304
"house",303
"well",302
"trade",302
"another",300
"got",299
"border",296
"nice",293
"000",291
"mittromney",291
"nothing",290
"cnn",289
"stop",287
"foxnews",286
"debate",286
"enjoy",284
"military",280
"republicans",276
"honor",271
"business",271
"wonderful",270
"united",269
"states",267
"give",266
"morning",266
"long",265
"believe",264
"totally",263
"soon",261
"russia",261
"celebapprentice",260
"also",259
"foxandfriends",257
"success",256
"wow",255
"everyone",254
"join",252
"say",248
"republican",247
"remember",247
"strong",246
"north",244
"support",244
"don’t",243
"getting",243
"making",240
"york",237
"working",237
"two",237
"fantastic",237
"yesterday",236
"security",236
"come",235
"every",234
"real",232
"nbc",229
"economy",229
"things",228
"tough",228
"far",226
"guy",226
"iran",225
"ratings",225
"bill",224
"together",223
"washington",221
"smart",221
"terrible",221
"speech",221
"apprentice",221
"entrepreneurs",221
"let",219
"next",217
"place",216
"live",213
"story",209
"iowa",208
"meeting",207
"high",207
"history",207
"course",205
"book",204
"government",203
"massive",203
"discussing",203
"crime",202
"run",201
"john",200
"sad",200
"put",199
"help",197
"hope",196
"others",195
"party",194
"lost",193
"million",193
"florida",192
"illegal",192
"korea",191
"fbi",190
"gop",190
"top",189
"wants",188
"immigration",188
"crowd",187
"numbers",186
"dems",186
"white",184
"coming",184
"americans",182
"major",181
"office",181
"wrong",181
"failing",180
"beautiful",180
"called",180
"special",179
"change",178
"star",178
"wall",176
"luck",176
"taxes",175
"won",175
"cruz",175
"women",174
"congress",173
"use",172
"times",171
"open",171
"miss",171
"talk",169
"carolina",168
"south",168
"disaster",167
"focus",166
"life",165
"dollars",164
"interviewed",164
"week",164
"law",163
"…",163
"proud",162
"thing",162
"order",162
"attack",162
"fast",162
"pay",161
"senate",158
"tower",158
"friends",158
"may",157
"hotel",157
"still",156
"yet",156
"man",153
"lot",153
"bush",153
"polls",152
"leaders",152
"scotland",152
"apprenticenbc",152
"governor",151
"mexico",151
"truly",151
"isis",151
"maga",150
"important",150
"told",149
"political",149
"fact",148
"debt",148
"care",147
"family",147
"something",147
"read",147
"problem",146
"winning",146
"end",146
"cuts",146
"worst",145
"oil",145
"without",145
"weak",145
"champion",145
"season",145
"leadership",144
"administration",144
"sure",144
"dishonest",144
"hit",143
"saying",143
"person",142
"fox",142
"since",141
"start",141
"watching",141
"senator",140
"spending",140
"says",139
"fight",139
"report",139
"away",139
"ted",139
"friend",137
"press",137
"ohio",137
"full",136
"talking",136
"little",136
"celebrity",136
"already",135
"iraq",135
"borders",134
"witch",134
"hunt",133
"gave",133
"used",132
"team",132
"stupid",131
"healthcare",131
"ago",130
"nation",129
"collusion",129
"words",128
"countries",128
"tremendous",128
"bring",127
"failed",127
"deals",126
"badly",126
"club",126
"endorsement",125
"running",125
"millions",125
"city",124
"nytimes",124
"realdonaldtrump",124
"ready",123
"energy",123
"stay",122
"economic",122
"home",122
"post",122
"art",122
"birthday",121
"general",121
"happen",121
"trying",121
"everything",121
"jeb",120
"call",119
"market",119
"left",119
"interesting",118
"worse",118
"lead",118
"hampshire",118
"justice",117
"phony",117
"cut",117
"rally",116
"billion",116
"victory",115
"low",115
"find",115
"anyone",115
"biggest",115
"video",115
"unemployment",114
"presidential",114
"problems",114
"court",113
"old",113
"game",113
"continue",113
"including",113
"future",112
"wind",112
"doral",112
"plan",111
"days",111
"build",111
"safe",110
"taking",110
"fair",110
"leader",110
"global",109
"statement",109
"system",109
"can’t",109
"fired",109
"around",109
"100",108
"incredible",108
"needs",108
"greatest",108
"public",108
"anything",106
"virginia",106
"free",106
"released",105
"hear",105
"nuclear",105
"almost",105
"went",105
"successful",105
"fun",105
"heading",104
"dumb",104
"respect",104
"highest",103
"power",102
"given",102
"spent",102
"beat",102
"congrats",102
"sunday",101
"else",101
"warming",101
"paid",100
"enough",100
"melania",100
"war",100
"control",100
"shows",100
"joe",100
"vets",99
"rigged",99
"zero",99
"companies",99
"check",99
"timetogettough",99
"pennsylvania",98
"immediately",97
"point",97
"building",97
"results",97
"killing",97
"rubio",97
"men",96
"move",96
"wonder",96
"primary",96
"chance",96
"despite",95
"fix",95
"looks",95
"less",95
"usa",95
"families",95
"small",95
"comey",95
"nyc",95
"event",95
"budget",95
"west",94
"crazy",94
"play",94
"“donald",94
"international",93
"become",93
"close",93
"david",93
"case",93
"thought",93
"“trump",93
"decision",93
"bernie",93
"highly",92
"evening",92
"convention",92
"thinking",92
"longer",92
"welcome",92
"protect",92
"act",92
"tell",92
"november",92
"supporters",92
"lightweight",92
"race",91
"loves",91
"stock",91
"took",91
"nobody",91
"thoughts",90
"late",90
"ask",90
"leaving",90
"agree",90
"winner",90
"stories",89
"candidate",89
"learn",89
"prices",89
"mike",89
"losing",89
"complete",88
"action",88
"whitehouse",88
"allowed",88
"syria",88
"israel",88
"ivankatrump",87
"name",86
"playing",86
"emails",86
"mitt",86
"set",85
"veterans",85
"release",85
"lives",85
"knows",85
"losers",85
"touch",85
"int",85
"didn’t",84
"seen",84
"politics",84
"came",84
"obama’s",84
"russian",84
"lies",84
"makes",84
"americafirst",84
"easy",83
"terrific",83
"chris",83
"ebola",83
"canada",82
"past",82
"doesn’t",82
"killed",82
"article",82
"yes",82
"stand",81
"texas",81
"reporting",81
"tickets",81
"gas",81
"draintheswamp",81
"reason",80
"pass",80
"conference",80
"started",80
"false",80
"finally",80
"billions",80
"giving",80
"horrible",80
"hell",80
"announced",80
"buy",80
"tuesday",80
"dead",80
"votes",80
"waste",80
"abc",79
"police",79
"fighting",79
"information",79
"foreign",79
"laws",79
"loser",79
"yankees",79
"newsmax",79
"billmaher",79
"politicians",78
"gets",78
"talent",78
"james",78
"beginning",78
"able",78
"romney",78
"charity",78
"negative",77
"months",77
"democrat",77
"’re",77
"rate",77
"along",77
"mess",77
"monday",77
"speak",77
"lose",76
"asked",76
"boring",76
"saturday",76
"meet",76
"wife",76
"everybody",76
"workers",76
"continues",76
"possible",76
"instead",76
"forget",76
"exciting",75
"thousands",75
"growth",75
"service",75
"speaking",75
"stated",75
"gone",75
"honored",75
"create",75
"tune",75
"center",74
"angry",74
"actually",74
"seanhannity",74
"’m",74
"lie",74
"part",74
"television",74
"taken",74
"lots",74
"oreillyfactor",74
"god",73
"please",73
"number",73
"enforcement",73
"ads",73
"allow",73
"cost",73
"using",73
"march",73
"minutes",73
"face",72
"second",72
"mark",72
"absolutely",72
"policy",72
"chinese",72
"mind",72
"asking",72
"visit",72
"repeal",72
"magazine",72
"prayers",71
"prime",71
"records",71
"air",71
"send",71
"mistake",71
"weekend",71
"failure",71
"macys",71
"turbines",71
"dangerous",70
"reform",70
"investigation",70
"sorry",70
"choice",70
"term",70
"trumpdoral",70
"gretawire",70
"trumpvlog",70
"supreme",69
"2nd",69
"minister",69
"fully",69
"etc",69
"perhaps",69
"save",69
"least",69
"based",69
"credit",69
"comes",69
"raise",69
"questions",69
"rod",69
"eric",69
"young",69
"marco",69
"unfair",68
"amendment",68
"level",68
"bigger",68
"final",68
"michigan",68
"pres",68
"joke",68
"california",68
"dnc",68
"try",68
"website",68
"positive",67
"force",67
"children",67
"large",67
"putin",67
"wisconsin",67
"haters",67
"award",67
"miami",67
"midas",67
"higher",66
"word",66
"increase",66
"secretary",66
"signed",66
"knew",66
"interest",66
"dopey",66
"school",65
"happening",65
"starting",65
"laughing",65
"someone",65
"price",65
"arizona",65
"class",65
"truth",65
"private",65
"friday",65
"blue",65
"alabama",65
"pageant",65
"respected",64
"paying",64
"nations",64
"vegas",64
"’ve",64
"middle",64
"watched",64
"george",64
"early",64
"twitter",64
"movement",64
"four",64
"chicago",64
"safety",63
"destroy",63
"maybe",63
"federal",63
"paul",63
"brave",63
"matter",62
"dinner",62
"tariffs",62
"bob",62
"wanted",62
"worth",62
"food",62
"follow",61
"voters",61
"death",61
"ridiculous",61
"street",61
"poor",61
"incompetent",61
"son",61
"line",61
"opportunity",61
"confidence",60
"met",60
"caught",60
"happened",60
"intelligence",60
"chuck",60
"entire",60
"defense",60
"worked",60
"amnesty",60
"beach",60
"named",59
"candidates",59
"tom",59
"las",59
"room",59
"policies",59
"answer",59
"omarosa",59
"deficit",59
"greta",59
"votetrump",59
"imwithyou",59
"dummy",59
"luxury",59
"leading",58
"five",58
"nfl",58
"sanders",58
"freedom",58
"standing",58
"hate",58
"surprise",58
"daca",58
"ties",58
"wins",57
"correct",57
"understand",57
"pence",57
"wish",57
"question",57
"woman",57
"sold",57
"leave",57
"especially",57
"loved",57
"hall",57
"brand",57
"episode",57
"means",56